"0","## Combine the three datasets"
"0","bfs7 <- bind_rows(collect(nstudies, bsu_iu_7, bes_iu_7),"
"0","                  collect(nstudies, bsu_ic_7, bes_ic_7),"
"0","                  collect(nstudies, bsu_i0_7, bes_i0_7),"
"0","                  .id = ""Hypothesis"")"
"0",""
"0","bes_bsu_7_pmp <- bfs7 %>%"
"0","  mutate(Hypothesis = recode_factor(Hypothesis, "
"0","                                    `1` = paste(expression(italic(H)[""i""]~vs.~italic(H)[""u""])),"
"0","                                    `2` = paste(expression(italic(H)[""i""]~vs.~italic(H)[""c""])),"
"0","                                    `3` = paste(expression(italic(H)[""i""]~vs.~italic(H)[""0""])))) %>%"
"0","  plot.bsu.bes.pmp() +"
"0","  facet_grid(~Hypothesis, labeller = label_parsed) +"
"0","  ylab(expression(PMP)) +"
"0","  theme(legend.position = ""bottom"","
"0","        strip.text.x = element_text(family = ""Times New Roman""))"
"0",""
"0","bes_bsu_7_pmp"
