"0","## Plot Hic"
"0",""
"0","## Bayesian sequential updating informative hypothesis (p > 0.6) "
"0","## versus complement (p < 0.6)"
"0","bsu_ic_7 <- bsu_iu_7 / (pbeta(0.6, 0.7 * ntotal + 1, 0.3 * ntotal + 1) / 0.6)"
"0",""
"0","## Bayesian evidence synthesis of informative hypothesis (p > 0.6) "
"0","## versus its complement (p < 0.6)"
"0","bes_ic_7 <- bsu_ic_7[1] ^ {1:length(nstudies)}"
"0",""
"0","bes_bsu_7_Hic_pmp <- collect(nstudies, bsu_ic_7, bes_ic_7) %>%"
"0","  plot.bsu.bes.pmp() +"
"0","  ylab(expression(PMP[""i,c""]))"
"0",""
"0","bes_bsu_7_Hic_pmp"
