"0",""
"0","sim1_sep_plot_box <- sim1 %>%"
"0","  mutate(bf_iu = map_dbl(fit, ~.x[1,7]),"
"0","         bf_cu = map_dbl(fit, ~.x[2,7]),"
"0","         bf_ic = bf_iu / bf_cu,"
"0","         pmp_iu = bf_iu / (bf_iu + 1),"
"0","         pmp_ic = bf_iu / (bf_iu + bf_cu),"
"0","         r2 = paste0(""R^2: "", r2),"
"0","         model = factor(model,"
"0","                        levels = c(""normal"", ""logit"", ""probit""),"
"0","                        labels = c(""OLS"", ""Logistic"", ""Probit""))) %>%"
"0","  ggplot(aes(x = as.factor(n), y = pmp_ic)) +"
"0","  geom_boxplot(fill = ""black"", alpha = 0.1) +"
"0","  facet_wrap(model~r2, labeller = label_parsed) +"
"0","  theme_classic() +"
"0","  labs(y = expression(PMP[""i,c""]),"
"0","       x = ""Sample size"") +"
"0","  theme(text = element_text(family = ""Times New Roman"")) +"
"0","  ylim(0,1)"
"0",""
"0","sim1_sep_plot_box"
