"0","dat <- bind_rows("
"0","  bind_rows(collect.alternative(nstudies, bes_iu_8, bes_ic_8, bes_i0_8),"
"0","            collect.alternative(nstudies, bes_iu_6, bes_ic_6, bes_i0_6),"
"0","            collect.alternative(nstudies, bes_iu_4, bes_ic_4, bes_i0_4),"
"0","            .id = ""Theta""),"
"0","  bind_rows(collect.alternative(nstudies, bsu_iu_8, bsu_ic_8, bsu_i0_8),"
"0","            collect.alternative(nstudies, bsu_iu_6, bsu_ic_6, bsu_i0_6),"
"0","            collect.alternative(nstudies, bsu_iu_4, bsu_ic_4, bsu_i0_4),"
"0","            .id = ""Theta""),"
"0","  .id = ""Aggregation"")"
"0",""
"0","dat"
