"0","################################################################################"
"0","## Specify simulation conditions"
"0","################################################################################"
"0",""
"0","## Number of simulations "
"0","nsim <- 1000"
"0",""
"0","## Sample sizes"
"0","n <- 50 * 2^{0:4}"
"0",""
"0","## Models"
"0","models <- c(""normal"", ""logit"", ""probit"")"
"0",""
"0","## r2 of the regression model"
"0","r2 <- c(.02, .09, .25)"
"0",""
"0","## Specify relative importance of the regression coefficients"
"0","ratio_beta <- c(1,1,1,2,3)"
"0",""
"0","## Specify the bivariate correlations between predictors"
"0","pcor <- c(0.3)"
