"0","beta_plot <- "
"0","  ggplot() +"
"0","  geom_function(fun = dbeta,"
"0","                args = list(shape1 = 1, shape2 = 1),"
"0","                mapping = aes(linetype = ""1"")) +"
"0","  geom_function(fun = dbeta, "
"0","                args = list(shape1 = 8, shape2 = 4),"
"0","                mapping = aes(linetype = ""2"")) +"
"0","  geom_vline(xintercept = 0.6, size = 0.3) +"
"0","  geom_point(aes(x = c(0.6, 0.6), "
"0","                 y = c(dbeta(0.6, 1, 1), dbeta(0.6, 8, 4))), "
"0","             size = 3) +"
"0","  xlab(expression(theta)) +"
"0","  ylab(expression(paste(""P("", theta, "" | n, x, "", alpha, "", "", beta, "")""))) +"
"0","  theme_classic() +"
"0","  scale_linetype_discrete(labels = c(""Prior Beta(1,1)"", ""Posterior Beta(8,4)"")) +"
"0","  theme(legend.position = c(0.15, 0.95),"
"0","        legend.title = element_blank(),"
"0","        legend.text  = element_text(family = ""Times New Roman"", size = 12),"
"0","        axis.text  = element_text(family = ""Times New Roman""),"
"0","        axis.title = element_text(family = ""Times New Roman"")) +"
"0","  scale_x_continuous(breaks = 0:5*0.2,"
"0","                     limits = c(0,1)) +"
"0","  scale_y_continuous(breaks = 0:6*0.5)"
"0",""
"0","beta_plot"
